Frame,Time (ns),Radius of Gyration
1668,166.703334,3.478060394698984
1669,166.803336,3.461462488900383
1670,166.90333800000002,3.5152585158568033
1671,167.00334,3.4721460860311506
1672,167.103342,3.5123991556091845
1673,167.20334400000002,3.497787540071077
1674,167.30334599999998,3.499512996496386
1675,167.403348,3.4660124488832444
1676,167.50335,3.497841065011529
1677,167.603352,3.475661995472975
1678,167.703354,3.4715626528269428
1679,167.803356,3.4649283943437483
1680,167.903358,3.466622454590914
1681,168.00336000000001,3.507135618406423
1682,168.103362,3.4932233591570188
1683,168.203364,3.507821787156817
1684,168.303366,3.4804574897914007
1685,168.40336800000003,3.4840391661126473
1686,168.50337,3.470183014471431
1687,168.603372,3.4766941113694765
1688,168.703374,3.4697994852090805
1689,168.803376,3.5045566092267917
1690,168.903378,3.483585303267386
1691,169.00338,3.496788049449069
1692,169.103382,3.505678009622573
1693,169.203384,3.502396025957621
1694,169.303386,3.515602276182606
1695,169.403388,3.493340595335142
1696,169.50339000000002,3.452256665295968
1697,169.60339199999999,3.439549021866317
1698,169.703394,3.494998130766447
1699,169.80339600000002,3.4331266077537665
1700,169.903398,3.4713631625188617
1701,170.0034,3.4708593543888893
1702,170.103402,3.4598375928053846
1703,170.203404,3.491869969872016
1704,170.30340600000002,3.508281562301012
1705,170.40340799999998,3.503499486147228
1706,170.50341,3.5026487205543786
1707,170.60341200000002,3.503775815654845
1708,170.70341399999998,3.48775094671819
1709,170.803416,3.4798163741535046
1710,170.90341800000002,3.47699732358771
1711,171.00342,3.516803178748918
1712,171.103422,3.4563889363551747
1713,171.203424,3.49120482680196
1714,171.303426,3.4754826816556883
1715,171.40342800000002,3.497174062255171
1716,171.50342999999998,3.494409970827844
1717,171.603432,3.514899035392052
1718,171.70343400000002,3.5081058034009263
1719,171.803436,3.469243555372712
1720,171.903438,3.4888641561640035
1721,172.00344,3.4980971865383585
1722,172.103442,3.465916376896859
1723,172.20344400000002,3.4840756017107557
1724,172.303446,3.5408816245026613
1725,172.403448,3.4657347601219706
1726,172.50345000000002,3.51442209935347
1727,172.603452,3.473507800393066
1728,172.703454,3.474347654932181
1729,172.803456,3.4733493877034443
1730,172.903458,3.5006823408210654
1731,173.00346,3.489442983285009
1732,173.103462,3.481593183566645
1733,173.203464,3.47129912595603
1734,173.30346600000001,3.4992057978652062
1735,173.403468,3.452299778240857
1736,173.50347,3.532226394764064
1737,173.603472,3.4960669039257706
1738,173.70347400000003,3.4797634609947443
1739,173.803476,3.4733611349523548
1740,173.903478,3.5248882528757837
1741,174.00348000000002,3.489701298273497
1742,174.103482,3.4639631739226
1743,174.203484,3.471060993396453
1744,174.303486,3.494392391459237
1745,174.403488,3.457718728277379
1746,174.50349,3.452317777087889
1747,174.603492,3.473173407281392
1748,174.703494,3.4742593091438514
1749,174.80349600000002,3.4883088201310133
1750,174.90349799999998,3.477086143382072
1751,175.0035,3.4994100527094663
1752,175.10350200000002,3.466940919378995
1753,175.203504,3.4871614736192167
1754,175.303506,3.480080854659062
1755,175.403508,3.4682482960026078
1756,175.50351,3.458200839103915
1757,175.60351200000002,3.476329350895668
1758,175.70351399999998,3.476667838667031
1759,175.803516,3.486066746564702
1760,175.90351800000002,3.452326531409642
1761,176.00351999999998,3.5143699624316427
1762,176.103522,3.4893895944452185
1763,176.20352400000002,3.4791831317941204
1764,176.303526,3.478563897756462
1765,176.403528,3.4691349473045174
1766,176.50353,3.4425156831189763
1767,176.603532,3.4521084560276885
1768,176.70353400000002,3.432154424079963
1769,176.80353599999998,3.479434888723419
1770,176.903538,3.4830096096239838
1771,177.00354000000002,3.511853296809599
1772,177.103542,3.5176850109614035
1773,177.203544,3.5196552239966867
1774,177.303546,3.52688366068256
1775,177.403548,3.4781954195780775
1776,177.50355000000002,3.5150631117831987
1777,177.603552,3.490408221348058
1778,177.703554,3.466885043205636
1779,177.80355600000001,3.514546951803507
1780,177.903558,3.481515544787316
1781,178.00356,3.43586118486482
1782,178.103562,3.4696978073335214
1783,178.203564,3.4602651669344064
1784,178.303566,3.4696083497596475
1785,178.403568,3.4843251344624826
1786,178.50357,3.4890654761939763
1787,178.603572,3.4806640291937994
1788,178.703574,3.4692345083288183
1789,178.803576,3.4803470978284334
1790,178.903578,3.4760297591583207
1791,179.00358000000003,3.4768931963816945
1792,179.103582,3.4686536480141448
1793,179.203584,3.4522737276274573
1794,179.30358600000002,3.470472772758244
1795,179.403588,3.4479522230446507
1796,179.50359,3.468111283569657
1797,179.603592,3.4626193358615582
1798,179.703594,3.476711810446171
1799,179.803596,3.4379189748664922
1800,179.903598,3.461559600904764
1801,180.0036,3.4820201222150784
1802,180.10360200000002,3.4906023833159363
1803,180.20360399999998,3.489128304066406
1804,180.303606,3.4956779599251835
1805,180.40360800000002,3.49755799667782
1806,180.50361,3.4981545717026905
1807,180.603612,3.4906444181721534
1808,180.703614,3.4628830040713425
1809,180.803616,3.477175392736603
1810,180.90361800000002,3.4800983366966833
1811,181.00361999999998,3.505639678732383
1812,181.103622,3.4559828874570035
1813,181.20362400000002,3.467689751319167
1814,181.30362599999998,3.4457525159493594
1815,181.403628,3.5183697912264633
1816,181.50363000000002,3.4925383469553224
1817,181.603632,3.4898074451081906
1818,181.703634,3.4861449460646634
1819,181.803636,3.468087548217191
1820,181.903638,3.473702302356169
1821,182.00364000000002,3.4642583307222234
1822,182.10364199999998,3.4836632215263723
1823,182.203644,3.512263469468491
1824,182.30364600000001,3.5301752857728173
1825,182.403648,3.5165204229349696
1826,182.50365,3.477143188759272
1827,182.603652,3.508853347030084
1828,182.703654,3.4998557821788605
1829,182.80365600000002,3.476696417320243
1830,182.903658,3.4998427097382923
1831,183.00366,3.4747686934498248
1832,183.103662,3.434061668324169
1833,183.203664,3.4662424947238337
1834,183.303666,3.4938925060039825
1835,183.403668,3.4836573630940455
1836,183.50367,3.4753833411267583
1837,183.603672,3.4803732009271884
1838,183.703674,3.482820486264027
1839,183.803676,3.4720587152340356
1840,183.903678,3.4348779581017226
1841,184.00368,3.4997402308696532
1842,184.103682,3.4939777817223994
1843,184.203684,3.470474635414194
1844,184.30368600000003,3.456260902115428
1845,184.403688,3.4477556530678735
1846,184.50369,3.4723705975341486
1847,184.60369200000002,3.4991102176173157
1848,184.703694,3.479624822568166
1849,184.803696,3.498671558450476
1850,184.903698,3.484531826188853
1851,185.0037,3.4800936921105543
1852,185.103702,3.464642704195613
1853,185.203704,3.467169478668205
1854,185.303706,3.4928690400455324
1855,185.40370800000002,3.460754348720796
1856,185.50370999999998,3.4856905278469226
1857,185.603712,3.4911907049275093
1858,185.70371400000002,3.4944490488397855
1859,185.803716,3.4782805934633734
1860,185.903718,3.4846322419448947
1861,186.00372,3.4856159436383205
1862,186.103722,3.4288127162938604
1863,186.20372400000002,3.457303639087172
1864,186.30372599999998,3.4587290540362328
1865,186.403728,3.4721122448426023
1866,186.50373000000002,3.4596790713248713
1867,186.603732,3.464722263587469
1868,186.703734,3.507809694895625
1869,186.80373600000001,3.45582359673134
1870,186.903738,3.4561943042050824
1871,187.00374,3.480531742351153
1872,187.103742,3.4877080226000317
1873,187.203744,3.4534020540547217
1874,187.30374600000002,3.4961708743415447
1875,187.40374799999998,3.5090124428500817
1876,187.50375,3.494093226216882
1877,187.60375200000001,3.4638449445720196
1878,187.703754,3.4688189250991157
1879,187.803756,3.492577494219067
1880,187.903758,3.442767217123607
1881,188.00376,3.481804736995189
1882,188.10376200000002,3.448141324244416
1883,188.203764,3.4570537559018324
1884,188.303766,3.438128814705445
1885,188.403768,3.483509814638536
1886,188.50377,3.473623632015884
1887,188.603772,3.4813190858116494
1888,188.703774,3.4930845502044807
1889,188.803776,3.4873490371262927
1890,188.903778,3.444034313150324
1891,189.00378,3.4653577928826804
1892,189.103782,3.4850854950863246
1893,189.203784,3.4717142008609096
1894,189.303786,3.4968981432007373
1895,189.403788,3.4733863659132527
1896,189.50379,3.522383738689174
1897,189.60379200000003,3.452350541197531
1898,189.703794,3.492983952058583
1899,189.803796,3.4652877865483536
1900,189.90379800000002,3.4947670828426127
1901,190.0038,3.4868835420353355
1902,190.103802,3.456473515509769
1903,190.203804,3.474712272715403
1904,190.303806,3.489154413309184
1905,190.403808,3.4890458131252187
1906,190.50381,3.4951541526611396
1907,190.603812,3.508835339356165
1908,190.70381400000002,3.4364940290433372
1909,190.80381599999998,3.4903268063654846
1910,190.903818,3.4106904077806144
1911,191.00382000000002,3.477585133403644
1912,191.103822,3.458627051657281
1913,191.203824,3.472732507994447
1914,191.30382600000002,3.4661621093428887
1915,191.403828,3.470857699505393
1916,191.50383000000002,3.4711580694871977
1917,191.60383199999998,3.449078342737556
1918,191.703834,3.4554295125326315
1919,191.80383600000002,3.464890753680086
1920,191.903838,3.5016285440235455
1921,192.00384,3.4299073506255815
1922,192.10384200000001,3.4974468352901678
1923,192.203844,3.44333004996356
1924,192.303846,3.4810540262890886
1925,192.403848,3.4664458669154468
1926,192.50385,3.4916507063942985
1927,192.60385200000002,3.4921765488193333
1928,192.70385399999998,3.4660575197980545
1929,192.803856,3.456162307128583
1930,192.903858,3.5088561676496983
1931,193.00386,3.494507699590524
1932,193.103862,3.488048936049436
1933,193.203864,3.4858887125267906
1934,193.303866,3.4636907814400617
1935,193.40386800000002,3.4771142219847424
1936,193.50387,3.5079760061268135
1937,193.603872,3.5075218526962044
1938,193.703874,3.48074005751812
1939,193.80387600000003,3.533164832025984
1940,193.903878,3.4901279624885673
1941,194.00388,3.4767311695380583
1942,194.103882,3.489117990792573
1943,194.203884,3.445688057906128
1944,194.303886,3.471987636185411
1945,194.403888,3.482979318353154
1946,194.50389,3.5128091396812895
1947,194.603892,3.4903595418526963
1948,194.703894,3.4860183590650062
1949,194.803896,3.4532972417181598
1950,194.90389800000003,3.478510828385099
1951,195.0039,3.488002075866006
1952,195.103902,3.5253220712083477
1953,195.20390400000002,3.515074248875467
1954,195.303906,3.5085982055534024
1955,195.403908,3.4473575565493335
1956,195.50391,3.482598731809133
1957,195.603912,3.503556176940507
1958,195.703914,3.4685539466338273
1959,195.803916,3.473613651988708
1960,195.903918,3.463237456551304
1961,196.00392000000002,3.4593999762534833
1962,196.10392199999998,3.477747660798585
1963,196.203924,3.46232628329425
1964,196.30392600000002,3.5030266218173667
1965,196.403928,3.4826541069604477
1966,196.50393,3.5166609197823124
1967,196.60393200000001,3.499991889020426
1968,196.703934,3.473132002013055
1969,196.80393600000002,3.4939036379105946
1970,196.90393799999998,3.5078526640722476
1971,197.00394,3.515673712468503
1972,197.10394200000002,3.510133329635467
1973,197.203944,3.5010683099363793
1974,197.303946,3.492645539283031
1975,197.403948,3.4679043133269967
1976,197.50395,3.463401991123296
1977,197.603952,3.461941700990995
1978,197.703954,3.4602458799921876
1979,197.803956,3.486859198823519
1980,197.90395800000002,3.5095227899791364
1981,198.00395999999998,3.482526752862035
1982,198.103962,3.475660362123327
1983,198.203964,3.4584982106519684
1984,198.303966,3.4851426216938073
1985,198.403968,3.4581021958090603
1986,198.50397,3.4806702448678983
1987,198.603972,3.487908796834011
1988,198.70397400000002,3.5086803044293142
1989,198.803976,3.4927477498990642
1990,198.903978,3.5215104619320874
1991,199.00398,3.4943971939197844
1992,199.10398200000003,3.4799457455881315
1993,199.203984,3.4736953722975676
1994,199.303986,3.493347407409685
1995,199.403988,3.4878960265036594
1996,199.50399,3.5071719536966595
1997,199.603992,3.471007144861338
1998,199.703994,3.492918711101824
1999,199.803996,3.480983484997367
2000,199.903998,3.488252462274033
2001,200.00001600000002,3.4882944328161014
